entity_class,entity_label,oid,mentioned,entity,
ObjectProperty,has_quality,nbo.owl,77,http://purl.obolibrary.org/obo/uberon#has_quality,
ObjectProperty,BFO_0000056,nbo.owl,73,http://purl.obolibrary.org/obo/BFO_0000056,
Class,quality,dpo.owl,21,http://purl.obolibrary.org/obo/PATO_0000001,
Class,quality,nbo.owl,47,http://purl.obolibrary.org/obo/PATO_0000001,
ObjectProperty,inheres_in,dpo.owl,22,http://purl.obolibrary.org/obo/RO_0000052,
Class,abnormal,dpo.owl,21,http://purl.obolibrary.org/obo/PATO_0000460,
ObjectProperty,qualifier,dpo.owl,21,http://purl.obolibrary.org/obo/fbcv#qualifier,
ObjectProperty,is_about,nbo.owl,21,http://purl.obolibrary.org/obo/nbo#is_about,
ObjectProperty,in_response_to,nbo.owl,20,http://purl.obolibrary.org/obo/nbo#in_response_to,
ObjectProperty,regulates,nbo.owl,19,http://purl.obolibrary.org/obo/RO_0002211,
Class,liquid consumption,nbo.owl,14,http://purl.obolibrary.org/obo/NBO_0000130,
ObjectProperty,towards,nbo.owl,13,http://purl.obolibrary.org/obo/pato#towards,
ObjectProperty,has_participant,nbo.owl,12,http://purl.obolibrary.org/obo/nbo#has_participant,
Class,regulation of drinking behavior,nbo.owl,10,http://purl.obolibrary.org/obo/NBO_0000064,
ObjectProperty,by_means,nbo.owl,8,http://purl.obolibrary.org/obo/nbo#by_means,
Class,sensation behavior,nbo.owl,6,http://purl.obolibrary.org/obo/NBO_0000308,
Class,food consumption,nbo.owl,5,http://purl.obolibrary.org/obo/NBO_0000134,
Class,nociceptive behavior,nbo.owl,5,http://purl.obolibrary.org/obo/NBO_0000331,
Class,increased rate,nbo.owl,5,http://purl.obolibrary.org/obo/PATO_0000912,
Class,behavioral response to addictive substance,nbo.owl,5,http://purl.obolibrary.org/obo/NBO_0001728,
ObjectProperty,qualifier,nbo.owl,4,http://purl.obolibrary.org/obo/nbo#qualifier,
Class,GO_0042747,nbo.owl,4,http://purl.obolibrary.org/obo/GO_0042747,
Class,behavioral control of excretion,nbo.owl,4,http://purl.obolibrary.org/obo/NBO_0000038,
Class,cutaneous sensation behavior,nbo.owl,4,http://purl.obolibrary.org/obo/NBO_0000330,
Class,frequency,nbo.owl,4,http://purl.obolibrary.org/obo/PATO_0000044,
Class,consumption of an addictive substance,nbo.owl,4,http://purl.obolibrary.org/obo/NBO_0001884,
Class,classical conditioning,nbo.owl,4,http://purl.obolibrary.org/obo/NBO_0000208,
Class,PATO_0000145,nbo.owl,4,http://purl.obolibrary.org/obo/PATO_0000145,
Class,associative learning behavior,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000171,
Class,morphine consumption,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0001952,
Class,emission behavior,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000035,
Class,vocalization behavior,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000037,
Class,PATO_0001309,nbo.owl,3,http://purl.obolibrary.org/obo/PATO_0001309,
Class,non-rapid eye movement sleep behavior,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000161,
Class,behavioral control of external secretion,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000041,
Class,hallucination,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000608,
Class,alcohol consumption,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000131,
Class,GO_0060259,nbo.owl,3,http://purl.obolibrary.org/obo/GO_0060259,
Class,cocaine consumption,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0001915,
Class,mating behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007617,
Class,mating behavior,nbo.owl,2,http://purl.obolibrary.org/obo/GO_0007617,
Class,behavior,dpo.owl,3,http://purl.obolibrary.org/obo/GO_0007610,
Class,regulation of alcohol preference behavior,nbo.owl,3,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002702,
Class,rate,nbo.owl,3,http://purl.obolibrary.org/obo/PATO_0000161,
Class,nicotine consumption,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0002086,
